"","date_sampled","site","station","name_depth","rep","PO4","NOx","NO2","NH4","Si","depth","day_label"
"215",2023-10-26,"AlgoaBay",1,NA,2,-0.0636,0.2475,0.1498,1.71,3.211,0,"AB Day 2"
"216",2023-10-26,"AlgoaBay",1,NA,3,-0.012,0.579,0.3336,1.58,2.9117,0,"AB Day 2"
"217",2023-10-26,"AlgoaBay",1,NA,1,0.2285,0.2984,0.0952,1.79,3.3246,15,"AB Day 2"
"218",2023-10-26,"AlgoaBay",1,NA,2,0.0567,0.0957,0.0943,1.85,2.1262,15,"AB Day 2"
"219",2023-10-26,"AlgoaBay",1,NA,3,0.3144,0.3554,0.1113,2.62,3.2998,15,"AB Day 2"
"220",2023-10-26,"AlgoaBay",1,NA,1,0.2285,0.9719,0.149,1.7,4.5527,30,"AB Day 2"
"221",2023-10-26,"AlgoaBay",1,NA,2,0.2629,1.937,0.1917,2.36,4.2924,30,"AB Day 2"
"222",2023-10-26,"AlgoaBay",1,NA,3,0.0567,2.745,0.2357,1.71,5.4092,30,"AB Day 2"
"223",2023-10-26,"AlgoaBay",2,NA,1,-0.012,0.5191,0.3619,2.11,3.4406,0,"AB Day 2"
"224",2023-10-26,"AlgoaBay",2,NA,2,0.2629,0.4175,0.3499,2.3,3.6358,0,"AB Day 2"
"225",2023-10-26,"AlgoaBay",2,NA,3,3.8711,0.2806,0.3298,2,3.0821,0,"AB Day 2"
"226",2023-10-26,"AlgoaBay",2,NA,1,0.5722,-0.1417,0.0724,1.01,2.1037,15,"AB Day 2"
"227",2023-10-26,"AlgoaBay",2,NA,2,0.1942,0.2733,0.0929,1.97,3.4879,15,"AB Day 2"
"228",2023-10-26,"AlgoaBay",2,NA,3,0.1082,0.1557,0.0977,2.14,4.0262,15,"AB Day 2"
"229",2023-10-26,"AlgoaBay",2,NA,1,1.3454,5.5547,0.4237,2.33,9.1241,30,"AB Day 2"
"230",2023-10-26,"AlgoaBay",2,NA,2,0.4691,4.7039,0.3096,2.22,8.1102,30,"AB Day 2"
"231",2023-10-26,"AlgoaBay",2,NA,3,0.5206,5.0728,0.3408,2.5,7.9174,30,"AB Day 2"
"232",2023-10-26,"AlgoaBay",3,NA,1,-0.1151,0.818,0.5204,1.85,4.4959,0,"AB Day 2"
"233",2023-10-26,"AlgoaBay",3,NA,2,0.2457,0.6673,0.5037,1.86,4.3362,0,"AB Day 2"
"234",2023-10-26,"AlgoaBay",3,NA,3,-0.012,0.4389,0.5241,1.43,3.8322,0,"AB Day 2"
"235",2023-10-26,"AlgoaBay",3,NA,1,0.1598,0.2363,0.0904,1.52,4.4332,15,"AB Day 2"
"236",2023-10-26,"AlgoaBay",3,NA,2,0.0911,0.0333,0.0773,1.29,3.2087,15,"AB Day 2"
"237",2023-10-26,"AlgoaBay",3,NA,3,-0.0464,0.0507,0.0823,2.17,3.5198,15,"AB Day 2"
"238",2023-10-26,"AlgoaBay",3,NA,1,0.2113,1.7108,0.1709,1.53,4.5243,30,"AB Day 2"
"239",2023-10-26,"AlgoaBay",3,NA,2,0.1426,0.5721,0.1349,2.43,3.1874,30,"AB Day 2"
"240",2023-10-26,"AlgoaBay",3,NA,3,0.0911,1.0416,0.1517,1.88,3.9375,30,"AB Day 2"
